End Date,First-Time,Position,Position-Other,Domain,Domain-Other,US-Workshop,Gender,Gender-Other,Race-Ethnicity,Race-Ethnicity-Other
1/21/17 11:35,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,Yes,Female,,White / Caucasian,
1/21/17 11:34,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
1/21/17 10:51,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,Other (please specify),Asian/ Caucasian 
1/21/17 1:55,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,Black or African American,
1/20/17 21:12,Yes,Graduate Student,,Brain and neurosciencse,,Yes,Female,,White / Caucasian,
1/20/17 19:22,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,Asian / Pacific Islander,
1/20/17 18:43,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
1/20/17 17:53,Yes,Graduate Student,,Brain and neurosciencse,,Yes,Female,,Asian / Pacific Islander,
1/20/17 15:23,,,,,,,,,,
1/20/17 14:56,No,Post-doc,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
1/20/17 13:17,Yes,Graduate Student,,Medicine,,Yes,Female,,White / Caucasian,
1/20/17 12:57,Yes,,,,,,,,,
1/20/17 11:07,,,,,,,,,,
1/20/17 8:53,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
1/19/17 18:18,Yes,Graduate Student,,Brain and neurosciencse,,Yes,Male,,White / Caucasian,
1/19/17 16:56,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
1/19/17 15:10,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,Asian / Pacific Islander,
1/18/17 15:44,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,Asian / Pacific Islander,
1/18/17 9:01,Yes,,,,,,,,,
1/18/17 8:28,Yes,Graduate Student,,Brain and neurosciencse,,Yes,,,,
1/18/17 6:23,Yes,Post-doc,,Medicine,,No,,,,
1/18/17 4:54,Yes,Staff,,"Life science (biology, genetics)",,No,,,,
1/18/17 4:44,Yes,Graduate Student,,"Life science (biology, genetics)",,No,,,,
1/18/17 4:35,Yes,Industry,,"Life science (biology, genetics)",,No,,,,
1/18/17 4:28,Yes,Graduate Student,,"Life science (biology, genetics)",,No,,,,
1/17/17 13:52,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,Asian / Pacific Islander,
1/17/17 13:04,Yes,,,,,,,,,
1/17/17 7:05,Yes,Post-doc,,"Life science (biology, genetics)",,No,,,,
1/17/17 6:16,Yes,Graduate Student,,"Engineering (civil, mechanical, chemical)",,No,,,,
1/17/17 5:56,Yes,Graduate Student,,"Life science (biology, genetics)",,No,,,,
1/16/17 18:28,Yes,Graduate Student,,Brain and neurosciencse,,Yes,Female,,White / Caucasian,
1/16/17 15:44,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,Hispanic or Latino,
1/16/17 13:23,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,Asian / Pacific Islander,
1/16/17 12:21,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,Black or African American,
1/16/17 5:56,No,Post-doc,,"Life science (biology, genetics)",,No,,,,
1/15/17 19:41,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
1/15/17 19:32,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
1/13/17 9:02,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
1/11/17 16:55,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,Asian / Pacific Islander,
1/11/17 14:58,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
1/11/17 11:58,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
1/11/17 9:52,Yes,Graduate Student,,Other (please specify),Immunology,Yes,Male,,Black or African American,
1/10/17 10:34,Yes,Undergraduate student,,"Life science (biology, genetics)",,Yes,Female,,Asian / Pacific Islander,
1/10/17 9:37,Yes,Staff,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
1/10/17 8:47,Yes,Graduate Student,,Medicine,,No,,,,
1/10/17 7:19,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,Yes,Female,,White / Caucasian,
1/10/17 0:48,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
1/9/17 21:32,Yes,Undergraduate student,,Brain and neurosciencse,,Yes,Male,,Asian / Pacific Islander,
1/9/17 19:40,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,Yes,Female,,White / Caucasian,
1/9/17 19:08,Yes,,,,,,,,,
1/9/17 17:03,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
1/9/17 16:40,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
1/9/17 16:35,Yes,Post-doc,,Public health,,Yes,Female,,White / Caucasian,
1/9/17 16:28,Yes,Graduate Student,,Chemistry,,Yes,Female,,White / Caucasian,
1/9/17 16:17,Yes,Staff,,Medicine,,Yes,Female,,White / Caucasian,
1/9/17 14:02,Yes,Graduate Student,,"Earth sciences (geology, oceanography, meterorology)",,Yes,,,,
1/9/17 6:53,Yes,Graduate Student,,"Life science (biology, genetics)",,No,,,,
1/9/17 5:59,Yes,Post-doc,,"Life science (biology, genetics)",,No,,,,
1/8/17 18:31,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,Yes,Female,,White / Caucasian,
1/8/17 12:25,Yes,Post-doc,,"Earth sciences (geology, oceanography, meterorology)",,Yes,Female,,Asian / Pacific Islander,
1/6/17 15:06,Yes,Staff,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
1/6/17 6:25,Yes,Graduate Student,,"Life science (biology, genetics)",,No,,,,
1/6/17 5:21,Yes,Graduate Student,,Medicine,,No,,,,
1/5/17 20:35,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,Asian / Pacific Islander,
1/6/17 16:01,Yes,Graduate Student,,Brain and neurosciencse,,Yes,Female,,White / Caucasian,
1/5/17 20:15,Yes,Graduate Student,,Medicine,,No,,,,
1/5/17 17:38,Yes,Graduate Student,,"Engineering (civil, mechanical, chemical)",,Yes,Male,,Asian / Pacific Islander,
1/5/17 17:29,Yes,Graduate Student,,"Life science (biology, genetics)",,No,,,,
1/5/17 12:25,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
1/5/17 12:39,Yes,Staff,,Humanities,,Yes,Female,,White / Caucasian,
1/5/17 9:45,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,Yes,Female,,White / Caucasian,
1/5/17 6:32,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,No,,,,
1/5/17 6:23,Yes,Staff,,"Life science (biology, genetics)",,No,,,,
1/5/17 6:03,Yes,Post-doc,,"Life science (biology, genetics)",,No,,,,
1/5/17 5:47,Yes,Post-doc,,"Life science (biology, genetics)",,No,,,,
1/5/17 5:39,Yes,Post-doc,,"Life science (biology, genetics)",,No,,,,
1/5/17 5:33,Yes,Faculty,,"Life science (ecology, zoology, botany)",,No,,,,
1/5/17 5:24,Yes,Other (please specify),Staff,"Tech support, lab tech, or support programmer",,No,,,,
1/5/17 5:18,Yes,Post-doc,,"Life science (biology, genetics)",,No,,,,
1/5/17 5:17,No,Graduate Student,,Brain and neurosciencse,,No,,,,
1/4/17 12:51,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,Yes,Male,,White / Caucasian,
1/3/17 22:05,Yes,Graduate Student,,"Engineering (civil, mechanical, chemical)",,Yes,Male,,Asian / Pacific Islander,
1/3/17 20:33,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,Asian / Pacific Islander,
1/3/17 16:58,Yes,Undergraduate student,,"Engineering (civil, mechanical, chemical)",,Yes,Prefer not to say,,Prefer not to say,
1/3/17 15:35,,,,,,,,,,
1/3/17 15:32,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
1/3/17 15:34,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,Yes,Female,,White / Caucasian,
1/3/17 12:44,No,,,,,,,,,
1/3/17 10:46,Yes,Staff,,"Life science (ecology, zoology, botany)",,Yes,Female,,White / Caucasian,
1/3/17 4:08,Yes,Graduate Student,,"Life science (biology, genetics)",,No,,,,
1/3/17 3:41,Yes,Post-doc,,Other (please specify),Biomedical Science,No,,,,
1/1/17 20:12,Yes,Other (please specify),Nonprofit Institute Director,Other (please specify),GIS,Yes,Male,,,
